IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
2. Current log-likelihood: -888568.858
3. Current log-likelihood: -886630.774
4. Current log-likelihood: -886047.673
5. Current log-likelihood: -885705.685
6. Current log-likelihood: -885461.871
7. Current log-likelihood: -885275.030
8. Current log-likelihood: -885149.618
9. Current log-likelihood: -885065.225
10. Current log-likelihood: -885003.351
11. Current log-likelihood: -884956.182
12. Current log-likelihood: -884919.138
13. Current log-likelihood: -884889.847
14. Current log-likelihood: -884866.132
15. Current log-likelihood: -884846.613
16. Current log-likelihood: -884830.316
17. Current log-likelihood: -884816.115
18. Current log-likelihood: -884803.049
19. Current log-likelihood: -884791.441
20. Current log-likelihood: -884782.513
21. Current log-likelihood: -884776.317
22. Current log-likelihood: -884771.726
23. Current log-likelihood: -884768.012
24. Current log-likelihood: -884764.886
25. Current log-likelihood: -884762.225
26. Current log-likelihood: -884760.566
27. Current log-likelihood: -884759.880
28. Current log-likelihood: -884759.441
29. Current log-likelihood: -884759.018
30. Current log-likelihood: -884758.621
31. Current log-likelihood: -884758.226
32. Current log-likelihood: -884758.038
33. Current log-likelihood: -884757.854
34. Current log-likelihood: -884757.674
35. Current log-likelihood: -884757.321
36. Current log-likelihood: -884756.963
37. Current log-likelihood: -884756.794
38. Current log-likelihood: -884756.628
39. Current log-likelihood: -884756.466
40. Current log-likelihood: -884756.306
41. Current log-likelihood: -884756.149
42. Current log-likelihood: -884755.994
43. Current log-likelihood: -884755.842
44. Current log-likelihood: -884755.538
45. Current log-likelihood: -884755.392
46. Current log-likelihood: -884755.248
47. Current log-likelihood: -884754.962
48. Current log-likelihood: -884754.824
49. Current log-likelihood: -884754.689
50. Current log-likelihood: -884754.420
51. Current log-likelihood: -884754.290
52. Current log-likelihood: -884754.017
53. Current log-likelihood: -884753.891
54. Current log-likelihood: -884753.767
55. Current log-likelihood: -884753.646
56. Current log-likelihood: -884753.526
57. Current log-likelihood: -884753.408
58. Current log-likelihood: -884753.292
59. Current log-likelihood: -884753.178
60. Current log-likelihood: -884753.065
61. Current log-likelihood: -884752.954
62. Current log-likelihood: -884752.844
63. Current log-likelihood: -884752.737
64. Current log-likelihood: -884752.521
65. Current log-likelihood: -884752.417
66. Current log-likelihood: -884752.316
67. Current log-likelihood: -884752.215
Optimal log-likelihood: -884752.116
Rate parameters:  A-C: 1.07688  A-G: 2.27308  A-T: 1.18773  C-G: 0.91172  C-T: 2.27308  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.178  T: 0.324
Site proportion and rates:  (0.552,0.064) (0.003,0.201) (0.005,1.233) (0.052,1.240) (0.078,1.241) (0.085,1.241) (0.066,1.241) (0.031,1.241) (0.047,1.241) (0.081,6.341)
Parameters optimization took 67 rounds (247.343 sec)
Computing ML distances based on estimated model parameters... 0.260 sec
Computing BIONJ tree...
0.038 seconds
Log-likelihood of BIONJ tree: -878564.417
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.421 second
Computing log-likelihood of 98 initial trees ... 48.134 seconds
Current best score: -873330.007

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -873080.497
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -873080.387
Iteration 10 / LogL: -873214.370 / Time: 0h:6m:35s
Iteration 20 / LogL: -874427.146 / Time: 0h:7m:8s
Finish initializing candidate tree set (3)
Current best tree score: -873080.387 / CPU time: 174.870
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -873176.143 / Time: 0h:8m:23s (0h:20m:31s left)
Iteration 40 / LogL: -875495.469 / Time: 0h:9m:34s (0h:14m:57s left)
Iteration 50 / LogL: -873080.732 / Time: 0h:10m:38s (0h:11m:3s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -873029.635
Iteration 60 / LogL: -873029.700 / Time: 0h:11m:54s (0h:18m:58s left)
Iteration 70 / LogL: -873082.044 / Time: 0h:13m:7s (0h:15m:58s left)
Iteration 80 / LogL: -876210.123 / Time: 0h:14m:26s (0h:13m:31s left)
Iteration 90 / LogL: -873080.667 / Time: 0h:15m:44s (0h:11m:18s left)
Iteration 100 / LogL: -873213.085 / Time: 0h:16m:57s (0h:9m:14s left)
Iteration 110 / LogL: -873128.715 / Time: 0h:18m:12s (0h:7m:20s left)
Iteration 120 / LogL: -873059.199 / Time: 0h:19m:24s (0h:5m:32s left)
Iteration 130 / LogL: -873029.739 / Time: 0h:20m:38s (0h:3m:50s left)
Iteration 140 / LogL: -873029.656 / Time: 0h:21m:54s (0h:2m:12s left)
Iteration 150 / LogL: -877770.400 / Time: 0h:23m:18s (0h:0m:37s left)
TREE SEARCH COMPLETED AFTER 155 ITERATIONS / Time: 0h:23m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -873029.635
2. Current log-likelihood: -873029.603
3. Current log-likelihood: -873029.574
4. Current log-likelihood: -873029.546
5. Current log-likelihood: -873029.519
6. Current log-likelihood: -873029.493
7. Current log-likelihood: -873029.468
8. Current log-likelihood: -873029.444
9. Current log-likelihood: -873029.420
10. Current log-likelihood: -873029.396
11. Current log-likelihood: -873029.373
12. Current log-likelihood: -873029.350
13. Current log-likelihood: -873029.327
14. Current log-likelihood: -873029.305
15. Current log-likelihood: -873029.283
16. Current log-likelihood: -873029.261
17. Current log-likelihood: -873029.239
18. Current log-likelihood: -873029.217
19. Current log-likelihood: -873029.196
20. Current log-likelihood: -873029.174
21. Current log-likelihood: -873029.153
22. Current log-likelihood: -873029.132
23. Current log-likelihood: -873029.112
24. Current log-likelihood: -873029.091
25. Current log-likelihood: -873029.071
26. Current log-likelihood: -873029.051
27. Current log-likelihood: -873029.031
28. Current log-likelihood: -873029.011
29. Current log-likelihood: -873028.992
30. Current log-likelihood: -873028.972
31. Current log-likelihood: -873028.953
32. Current log-likelihood: -873028.934
33. Current log-likelihood: -873028.915
34. Current log-likelihood: -873028.896
35. Current log-likelihood: -873028.878
36. Current log-likelihood: -873028.859
37. Current log-likelihood: -873028.841
38. Current log-likelihood: -873028.823
39. Current log-likelihood: -873028.805
40. Current log-likelihood: -873028.788
41. Current log-likelihood: -873028.770
42. Current log-likelihood: -873028.753
43. Current log-likelihood: -873028.735
44. Current log-likelihood: -873028.718
45. Current log-likelihood: -873028.701
46. Current log-likelihood: -873028.685
47. Current log-likelihood: -873028.668
48. Current log-likelihood: -873028.651
49. Current log-likelihood: -873028.635
50. Current log-likelihood: -873028.619
51. Current log-likelihood: -873028.603
52. Current log-likelihood: -873028.587
53. Current log-likelihood: -873028.571
54. Current log-likelihood: -873028.556
55. Current log-likelihood: -873028.540
56. Current log-likelihood: -873028.525
57. Current log-likelihood: -873028.510
58. Current log-likelihood: -873028.494
59. Current log-likelihood: -873028.480
60. Current log-likelihood: -873028.465
61. Current log-likelihood: -873028.450
62. Current log-likelihood: -873028.436
63. Current log-likelihood: -873028.421
64. Current log-likelihood: -873028.407
65. Current log-likelihood: -873028.393
66. Current log-likelihood: -873028.379
67. Current log-likelihood: -873028.365
68. Current log-likelihood: -873028.351
69. Current log-likelihood: -873028.337
70. Current log-likelihood: -873028.324
71. Current log-likelihood: -873028.311
72. Current log-likelihood: -873028.297
73. Current log-likelihood: -873028.284
74. Current log-likelihood: -873028.271
75. Current log-likelihood: -873028.258
76. Current log-likelihood: -873028.245
77. Current log-likelihood: -873028.233
78. Current log-likelihood: -873028.220
79. Current log-likelihood: -873028.208
80. Current log-likelihood: -873028.195
81. Current log-likelihood: -873028.183
82. Current log-likelihood: -873028.171
83. Current log-likelihood: -873028.159
84. Current log-likelihood: -873028.147
85. Current log-likelihood: -873028.135
86. Current log-likelihood: -873028.123
87. Current log-likelihood: -873028.112
88. Current log-likelihood: -873028.100
89. Current log-likelihood: -873028.089
90. Current log-likelihood: -873028.078
91. Current log-likelihood: -873028.066
92. Current log-likelihood: -873028.055
93. Current log-likelihood: -873028.044
94. Current log-likelihood: -873028.033
95. Current log-likelihood: -873028.023
96. Current log-likelihood: -873028.012
97. Current log-likelihood: -873028.001
98. Current log-likelihood: -873027.991
99. Current log-likelihood: -873027.980
Optimal log-likelihood: -873027.980
Rate parameters:  A-C: 1.08502  A-G: 2.29952  A-T: 1.19839  C-G: 0.92746  C-T: 2.29952  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.180  G: 0.178  T: 0.324
Site proportion and rates:  (0.539,0.061) (0.001,0.193) (0.005,1.201) (0.049,1.202) (0.053,1.202) (0.081,1.202) (0.088,1.202) (0.068,1.202) (0.033,1.203) (0.085,6.076)
Parameters optimization took 99 rounds (150.633 sec)
BEST SCORE FOUND : -873027.980
Total tree length: 2.215

Total number of iterations: 155
CPU time used for tree search: 1177.143 sec (0h:19m:37s)
Wall-clock time used for tree search: 1178.715 sec (0h:19m:38s)
Total CPU time used: 1581.372 sec (0h:26m:21s)
Total wall-clock time used: 1583.486 sec (0h:26m:23s)

===> START BOOTSTRAP REPLICATE NUMBER 32

Creating bootstrap alignment (seed: 77055)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.133 seconds

NOTE: 190 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -919980.467
2. Current log-likelihood: -890772.530
3. Current log-likelihood: -888832.769
4. Current log-likelihood: -888254.277
5. Current log-likelihood: -887922.568
6. Current log-likelihood: -887684.348
7. Current log-likelihood: -887501.197
8. Current log-likelihood: -887378.256
9. Current log-likelihood: -887295.098
10. Current log-likelihood: -887233.790
11. Current log-likelihood: -887186.849
12. Current log-likelihood: -887149.899
13. Current log-likelihood: -887120.694
14. Current log-likelihood: -887097.050
15. Current log-likelihood: -887077.872
16. Current log-likelihood: -887061.931
17. Current log-likelihood: -887048.272
18. Current log-likelihood: -887035.889
19. Current log-likelihood: -887024.613
20. Current log-likelihood: -887015.521
21. Current log-likelihood: -887009.105
22. Current log-likelihood: -887004.433
23. Current log-likelihood: -887000.776
24. Current log-likelihood: -886997.736
25. Current log-likelihood: -886995.150
26. Current log-likelihood: -886994.192
27. Current log-likelihood: -886993.505
28. Current log-likelihood: -886993.071
29. Current log-likelihood: -886992.658
30. Current log-likelihood: -886992.240
31. Current log-likelihood: -886991.851
32. Current log-likelihood: -886991.661
33. Current log-likelihood: -886991.476
34. Current log-likelihood: -886991.295
35. Current log-likelihood: -886991.118
36. Current log-likelihood: -886990.943
37. Current log-likelihood: -886990.771
38. Current log-likelihood: -886990.601
39. Current log-likelihood: -886990.258
40. Current log-likelihood: -886990.096
41. Current log-likelihood: -886989.936
42. Current log-likelihood: -886989.778
43. Current log-likelihood: -886989.623
44. Current log-likelihood: -886989.471
45. Current log-likelihood: -886989.321
46. Current log-likelihood: -886989.011
47. Current log-likelihood: -886988.866
48. Current log-likelihood: -886988.723
49. Current log-likelihood: -886988.583
50. Current log-likelihood: -886988.446
51. Current log-likelihood: -886988.310
52. Current log-likelihood: -886988.176
53. Current log-likelihood: -886988.045
54. Current log-likelihood: -886987.785
55. Current log-likelihood: -886987.659
56. Current log-likelihood: -886987.535
57. Current log-likelihood: -886987.413
58. Current log-likelihood: -886987.162
59. Current log-likelihood: -886987.044
60. Current log-likelihood: -886986.929
61. Current log-likelihood: -886986.815
62. Current log-likelihood: -886986.703
63. Current log-likelihood: -886986.593
64. Current log-likelihood: -886986.485
65. Current log-likelihood: -886986.378
66. Current log-likelihood: -886986.272
67. Current log-likelihood: -886986.169
68. Current log-likelihood: -886986.066
69. Current log-likelihood: -886985.849
Optimal log-likelihood: -886985.749
Rate parameters:  A-C: 1.04237  A-G: 2.27346  A-T: 1.18801  C-G: 0.89882  C-T: 2.27346  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.179  G: 0.178  T: 0.321
Site proportion and rates:  (0.551,0.063) (0.003,0.198) (0.004,1.238) (0.031,1.245) (0.047,1.245) (0.079,1.245) (0.066,1.245) (0.085,1.245) (0.052,1.245) (0.082,6.226)
Parameters optimization took 69 rounds (245.018 sec)
Computing ML distances based on estimated model parameters... 0.260 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -881235.752
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.866 second
Computing log-likelihood of 98 initial trees ... 47.720 seconds
Current best score: -875704.052

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -875545.655
UPDATE BEST LOG-LIKELIHOOD: -875545.650
UPDATE BEST LOG-LIKELIHOOD: -875545.650
UPDATE BEST LOG-LIKELIHOOD: -875545.647
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -875545.493
Iteration 10 / LogL: -875545.493 / Time: 0h:6m:21s
Iteration 20 / LogL: -877013.579 / Time: 0h:7m:0s
Finish initializing candidate tree set (3)
Current best tree score: -875545.493 / CPU time: 172.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -875583.911 / Time: 0h:8m:8s (0h:19m:53s left)
Iteration 40 / LogL: -875545.558 / Time: 0h:9m:15s (0h:14m:28s left)
Iteration 50 / LogL: -875602.994 / Time: 0h:10m:32s (0h:10m:58s left)
Iteration 60 / LogL: -875603.170 / Time: 0h:11m:42s (0h:8m:7s left)
Iteration 70 / LogL: -875545.594 / Time: 0h:12m:58s (0h:5m:49s left)
Iteration 80 / LogL: -875580.295 / Time: 0h:14m:7s (0h:3m:45s left)
Iteration 90 / LogL: -875603.062 / Time: 0h:15m:18s (0h:1m:53s left)
Iteration 100 / LogL: -875712.523 / Time: 0h:16m:34s (0h:0m:10s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -875545.493
2. Current log-likelihood: -875545.462
3. Current log-likelihood: -875545.436
4. Current log-likelihood: -875545.413
5. Current log-likelihood: -875545.394
6. Current log-likelihood: -875545.376
7. Current log-likelihood: -875545.360
8. Current log-likelihood: -875545.344
9. Current log-likelihood: -875545.329
10. Current log-likelihood: -875545.315
11. Current log-likelihood: -875545.301
12. Current log-likelihood: -875545.287
13. Current log-likelihood: -875545.274
14. Current log-likelihood: -875545.260
15. Current log-likelihood: -875545.247
16. Current log-likelihood: -875545.234
17. Current log-likelihood: -875545.221
18. Current log-likelihood: -875545.209
19. Current log-likelihood: -875545.196
20. Current log-likelihood: -875545.183
21. Current log-likelihood: -875545.171
22. Current log-likelihood: -875545.159
23. Current log-likelihood: -875545.146
24. Current log-likelihood: -875545.134
25. Current log-likelihood: -875545.122
26. Current log-likelihood: -875545.110
27. Current log-likelihood: -875545.098
28. Current log-likelihood: -875545.086
29. Current log-likelihood: -875545.075
30. Current log-likelihood: -875545.063
31. Current log-likelihood: -875545.051
32. Current log-likelihood: -875545.040
33. Current log-likelihood: -875545.028
34. Current log-likelihood: -875545.017
35. Current log-likelihood: -875545.006
36. Current log-likelihood: -875544.994
37. Current log-likelihood: -875544.983
38. Current log-likelihood: -875544.972
39. Current log-likelihood: -875544.961
40. Current log-likelihood: -875544.950
41. Current log-likelihood: -875544.939
42. Current log-likelihood: -875544.928
43. Current log-likelihood: -875544.917
44. Current log-likelihood: -875544.907
45. Current log-likelihood: -875544.896
46. Current log-likelihood: -875544.886
47. Current log-likelihood: -875544.875
48. Current log-likelihood: -875544.865
49. Current log-likelihood: -875544.854
50. Current log-likelihood: -875544.844
51. Current log-likelihood: -875544.834
